Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    dato_boolean_false shift and go to state 47

    ARGUMENTO                      shift and go to state 129
    DATO                           shift and go to state 74

state 106

    (52) ASINGACION -> id operador_igual DATO punto_coma .

    reservada_if    reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_do    reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_while reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_void  reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    id              reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_return reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_break reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    reservada_continue reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    tipo_int        reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    tipo_double     reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    tipo_string     reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    tipo_char       reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    tipo_boolean    reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    $end            reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)
    llave_cierra    reduce using rule 52 (ASINGACION -> id operador_igual DATO punto_coma .)


state 107

    (21) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_return reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_break reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_continue reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 21 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 108

    (51) DECLARACION -> TIPO_DATO id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 130


state 109

    (18) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_return reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_break reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_continue reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 18 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)


state 110

    (24) OPERACION -> OPERACION operador_suma OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_resta  reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_divicion reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igualacion reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_diferenciacion reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor  reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor_igual reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor  reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor_igual reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_AND    reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_OR     reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igual  reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    parentesis_cierra reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    numero          reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_multiplicacion [ reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_resto  [ reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_NOT    [ reduce using rule 24 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_suma   [ shift and go to state 82 ]
  ! operador_resta  [ shift and go to state 83 ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 111

    (25) OPERACION -> OPERACION operador_resta OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_resta  reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_divicion reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igualacion reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_diferenciacion reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor  reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor_igual reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor  reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor_igual reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_AND    reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_OR     reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igual  reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    parentesis_cierra reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    numero          reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_multiplicacion [ reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_resto  [ reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_NOT    [ reduce using rule 25 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_suma   [ shift and go to state 82 ]
  ! operador_resta  [ shift and go to state 83 ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 112

    (26) OPERACION -> OPERACION operador_multiplicacion OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resta  reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_multiplicacion reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_divicion reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resto  reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igualacion reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_diferenciacion reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor  reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor_igual reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor  reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor_igual reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_AND    reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_OR     reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igual  reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    parentesis_cierra reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    numero          reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_NOT    shift and go to state 95

  ! operador_NOT    [ reduce using rule 26 (OPERACION -> OPERACION operador_multiplicacion OPERACION .) ]
  ! operador_suma   [ shift and go to state 82 ]
  ! operador_resta  [ shift and go to state 83 ]
  ! operador_multiplicacion [ shift and go to state 84 ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_resto  [ shift and go to state 86 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 113

    (27) OPERACION -> OPERACION operador_divicion OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .)
    numero          reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_divicion shift and go to state 85
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_AND    shift and go to state 93
    operador_OR     shift and go to state 94
    operador_NOT    shift and go to state 95
    operador_igual  shift and go to state 96

  ! operador_suma   [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resta  [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_divicion [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resto  [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igualacion [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor  [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_AND    [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_OR     [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igual  [ reduce using rule 27 (OPERACION -> OPERACION operador_divicion OPERACION .) ]


state 114

    (28) OPERACION -> OPERACION operador_resto OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resta  reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_multiplicacion reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_divicion reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resto  reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igualacion reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_diferenciacion reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor  reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor_igual reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor  reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor_igual reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_AND    reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_OR     reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igual  reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    parentesis_cierra reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    numero          reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_NOT    shift and go to state 95

  ! operador_NOT    [ reduce using rule 28 (OPERACION -> OPERACION operador_resto OPERACION .) ]
  ! operador_suma   [ shift and go to state 82 ]
  ! operador_resta  [ shift and go to state 83 ]
  ! operador_multiplicacion [ shift and go to state 84 ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_resto  [ shift and go to state 86 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 115

    (29) OPERACION -> OPERACION operador_igualacion OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igualacion reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_diferenciacion reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_AND    reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_OR     reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igual  reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    parentesis_cierra reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    numero          reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 29 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 116

    (30) OPERACION -> OPERACION operador_diferenciacion OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igualacion reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_diferenciacion reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
